id,parent_id,level,name,order_level,commision_rate,banner,icon,featured,top,digital,slug,meta_title,meta_description,created_at,updated_at
93,15.0,0.0,مظلات اكسسوارات نسائية,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQN0s5t74uz7npjCUE-NCjCq96_Ice_akuZTf5GJTRePJ5W_wggU5x5OW29cg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQN0s5t74uz7npjCUE-NCjCq96_Ice_akuZTf5GJTRePJ5W_wggU5x5OW29cg&s,,,,,,,,
94,15.0,0.0,اكسسوارات نسائية,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzr_UjuIcTbhYNGAugbXiegdk2qiaqaGBdTJcRIlEarGz-HUHQwvy8bKypn8k&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzr_UjuIcTbhYNGAugbXiegdk2qiaqaGBdTJcRIlEarGz-HUHQwvy8bKypn8k&s,,,,,,,,
95,15.0,0.0,كاتم صوت اكسسوارات نسائية,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSpI3DTXJee_hTonE54XjbspV4txQQmbtIkI7bRowywwyWlVmObFV2-hR_pdg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSpI3DTXJee_hTonE54XjbspV4txQQmbtIkI7bRowywwyWlVmObFV2-hR_pdg&s,,,,,,,,
96,15.0,0.0,اكسسوارات نسائية الشالات,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ31EISbGq3D6pFxkfXurV8Wf3DJeXxLHBaRzFpe2ISXgnTZ8odxfsswx2ydQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ31EISbGq3D6pFxkfXurV8Wf3DJeXxLHBaRzFpe2ISXgnTZ8odxfsswx2ydQ&s,,,,,,,,
97,15.0,0.0,ازرار اكمام اكسسوارات نسائية,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRFs9i_32BUOrlUMGMzjUVyQ-veG0qtJIlebY7bUrQzVHsCaFkJJO1BXcKIzgE&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRFs9i_32BUOrlUMGMzjUVyQ-veG0qtJIlebY7bUrQzVHsCaFkJJO1BXcKIzgE&s,,,,,,,,
98,16.0,0.0,أحذية نسائية,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcToyCRCsorJy1cQS_T8sCVzuzG4nuRDL6Zq66rC3-JOA4UpE8_U7n4fojV5Ju0&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcToyCRCsorJy1cQS_T8sCVzuzG4nuRDL6Zq66rC3-JOA4UpE8_U7n4fojV5Ju0&s,,,,,,,,
99,16.0,0.0,صندل نسائي,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBsqI_gfgPNXVGKx_IugfPSkwBKKA0rKSJvBclVFJD1-AV8hziR7fNobc26g&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBsqI_gfgPNXVGKx_IugfPSkwBKKA0rKSJvBclVFJD1-AV8hziR7fNobc26g&s,,,,,,,,
100,16.0,0.0,شبشب أحذية نسائية,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUcRb1YVnURhxCrVKDuHTbLU2Yb--I1Xdr7bCydFb5pYRnRxOs0bM76BZReME&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUcRb1YVnURhxCrVKDuHTbLU2Yb--I1Xdr7bCydFb5pYRnRxOs0bM76BZReME&s,,,,,,,,
101,17.0,0.0,عطر العناية الشخصية للمرأة,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSezTK46JHg7ORMu-tmSKo0BqheyTN9Q_nUlPmYYnZ7Qf9Ipatusnf5SSSypA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSezTK46JHg7ORMu-tmSKo0BqheyTN9Q_nUlPmYYnZ7Qf9Ipatusnf5SSSypA&s,,,,,,,,
102,17.0,0.0,عطور للعناية الشخصية للنساء,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ3ULxBUQboAyaTnKb0W9VZp6_4B2RuCxRJzut5e92nU0ISvUCHqeCJOkJ4uw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ3ULxBUQboAyaTnKb0W9VZp6_4B2RuCxRJzut5e92nU0ISvUCHqeCJOkJ4uw&s,,,,,,,,
103,17.0,0.0,عيون العناية الشخصية للمرأة,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1u8q8B0KpOalf--xPqcJPbXvM6sdYjnZa9n6wg9wKWZm0iR_wboqk_KZjkw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1u8q8B0KpOalf--xPqcJPbXvM6sdYjnZa9n6wg9wKWZm0iR_wboqk_KZjkw&s,,,,,,,,
104,17.0,0.0,أظافر العناية الشخصية للنساء,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTGRMVpKG15MVfUhndxFWtZUBZ4RGlo4D3MxDA4tNLM_P_GWpdedLYxm_qBGQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTGRMVpKG15MVfUhndxFWtZUBZ4RGlo4D3MxDA4tNLM_P_GWpdedLYxm_qBGQ&s,,,,,,,,
105,17.0,0.0,مكياج العناية الشخصية للنساء,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSd6sLOHE07tDjL1W4AlzvRSO2Tq3qF2CHRn8tM6b6rn8VOn65FX0G1zsLTPg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSd6sLOHE07tDjL1W4AlzvRSO2Tq3qF2CHRn8tM6b6rn8VOn65FX0G1zsLTPg&s,,,,,,,,
106,17.0,0.0,الشفاه العناية الشخصية للمرأة,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTf-i3Y83a5mzxPiewVC4f6HjNIioC1j9LLYr96PneOc5WJ1lUfb9PavYwKh2A&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTf-i3Y83a5mzxPiewVC4f6HjNIioC1j9LLYr96PneOc5WJ1lUfb9PavYwKh2A&s,,,,,,,,
107,17.0,0.0,العناية الشخصية للمرأة العناية بالبشرة,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQOC8hG8hkelZjR0ay49_GVIyeXWjr2e-Zil-P8o16q2Ox6IMWcnTNz1_zcWI8&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQOC8hG8hkelZjR0ay49_GVIyeXWjr2e-Zil-P8o16q2Ox6IMWcnTNz1_zcWI8&s,,,,,,,,
108,17.0,0.0,العناية الشخصية للبشرة النسائية,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQOC8hG8hkelZjR0ay49_GVIyeXWjr2e-Zil-P8o16q2Ox6IMWcnTNz1_zcWI8&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQOC8hG8hkelZjR0ay49_GVIyeXWjr2e-Zil-P8o16q2Ox6IMWcnTNz1_zcWI8&s,,,,,,,,
109,17.0,0.0,اكسسوارات تجميل للعناية الشخصية للنساء,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzRdB4-T2chdTaI6-FM1rD2MBy6NsyEiRZJUVMsZjd_Il0YiWp7-G5Cm-OohY&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzRdB4-T2chdTaI6-FM1rD2MBy6NsyEiRZJUVMsZjd_Il0YiWp7-G5Cm-OohY&s,,,,,,,,
110,17.0,0.0,العناية بالجسم و الاستحمام للنساء,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcScCTbhJgKtZjIBkEil0a4uG7wsCCCDLih-CmY3RuE7ClO4y6czC0H_1BbvtA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcScCTbhJgKtZjIBkEil0a4uG7wsCCCDLih-CmY3RuE7ClO4y6czC0H_1BbvtA&s,,,,,,,,
111,17.0,0.0,العناية بالشعر للنساء,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTs-vj4WP6c06G7S5sYvSBlskr8ztgVAsTlsqG-y3FufG4Dgsa5ScagBOQ4mg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTs-vj4WP6c06G7S5sYvSBlskr8ztgVAsTlsqG-y3FufG4Dgsa5ScagBOQ4mg&s,,,,,,,,
112,18.0,0.0,حقائب اكسسوارات البنات,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzn6acaiAbpEUX4cgEa8xTqv3e1H79quFeX2RtuiIu2p7Kd-VQmh4tED-M2mw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzn6acaiAbpEUX4cgEa8xTqv3e1H79quFeX2RtuiIu2p7Kd-VQmh4tED-M2mw&s,,,,,,,,
113,18.0,0.0,ساعات اكسسوارات بنات,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcScga4JirdFcyI-UzjNMHJnJ3NAsLDKVJHNShB6W7hYUztmqh-qYoA_lq6wJag&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcScga4JirdFcyI-UzjNMHJnJ3NAsLDKVJHNShB6W7hYUztmqh-qYoA_lq6wJag&s,,,,,,,,
114,18.0,0.0,مجوهرات اكسسوارات بنات,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRCDV-UIalfrewXN3EuWCJ7Fu78o6_z-3_zXsmEkay2CMhYysu7jExZN7xpP7A&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRCDV-UIalfrewXN3EuWCJ7Fu78o6_z-3_zXsmEkay2CMhYysu7jExZN7xpP7A&s,,,,,,,,
115,18.0,0.0,قفازات اكسسوارات البنات,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRj1dRifQJk662j1VoDa62SzbgEBWyLu257gOiWdO9tDYS1RekdPuosIHHOyw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRj1dRifQJk662j1VoDa62SzbgEBWyLu257gOiWdO9tDYS1RekdPuosIHHOyw&s,,,,,,,,
116,18.0,0.0,اكسسوارات بنات أغطية الرأس,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSAUXOFY6zdppOKSQXHDBvl678EmD196IsgXnlcenjO6OLOKYcwFnHbVHpDdw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSAUXOFY6zdppOKSQXHDBvl678EmD196IsgXnlcenjO6OLOKYcwFnHbVHpDdw&s,,,,,,,,
117,18.0,0.0,إكسسوارات نظارات للبنات,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTNGpi16ndT7jv01GwhBlopFh4G6YEHVsmMjwAG6HHSrxvlDx06SfwmPiI4vh0&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTNGpi16ndT7jv01GwhBlopFh4G6YEHVsmMjwAG6HHSrxvlDx06SfwmPiI4vh0&s,,,,,,,,
118,19.0,0.0,فستان ملابس بنات,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUuRUN0wmNDzKXuFlcsTZJ-sA5Lj8RE6KccDpDWNF9qfghga6QfiC07BSo0i0&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUuRUN0wmNDzKXuFlcsTZJ-sA5Lj8RE6KccDpDWNF9qfghga6QfiC07BSo0i0&s,,,,,,,,
119,19.0,0.0,ملابس بنات Topwear,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRKIcmXAxoZoCGe3pMatakufseXpKxylEK4IW71Sc2-2xGmEWViUwEyLriiEQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRKIcmXAxoZoCGe3pMatakufseXpKxylEK4IW71Sc2-2xGmEWViUwEyLriiEQ&s,,,,,,,,
120,19.0,0.0,ملابس الفتيات ملابس القاع,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRclRZ6WAyPlTEuXLXv_7gwdf9GYHW7SelP_VQxlsXgjfKGG92sW_TF0_wVOw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRclRZ6WAyPlTEuXLXv_7gwdf9GYHW7SelP_VQxlsXgjfKGG92sW_TF0_wVOw&s,,,,,,,,
121,19.0,0.0,مجموعة ملابس البنات,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlur4ozlCfNaRiyJbHGe5bpT4ACi288MfJvtC_-qhblu76VbS5yAEqKU59FQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlur4ozlCfNaRiyJbHGe5bpT4ACi288MfJvtC_-qhblu76VbS5yAEqKU59FQ&s,,,,,,,,
122,19.0,0.0,جوارب ملابس البنات,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYjsT_2kdWDuE-2EHZ50sP0IDeQsL806saEjUOVehEUNo-zlI4l84rmCsEIg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRYjsT_2kdWDuE-2EHZ50sP0IDeQsL806saEjUOVehEUNo-zlI4l84rmCsEIg&s,,,,,,,,
123,19.0,0.0,ملابس داخلية للبنات,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRxTRY8aE54jprCi96gGC1YhHLdzJyXJDiPt3yujiIFLhxDPdqZ1s0NvwQxHg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRxTRY8aE54jprCi96gGC1YhHLdzJyXJDiPt3yujiIFLhxDPdqZ1s0NvwQxHg&s,,,,,,,,
124,20.0,0.0,صندل احذية بناتي,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ7KyLkWUPm8yQ82Qjj1acdC7lpD2nhJYFsFeZXZNYMjcSxXR5WTYUBKrDnjw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ7KyLkWUPm8yQ82Qjj1acdC7lpD2nhJYFsFeZXZNYMjcSxXR5WTYUBKrDnjw&s,,,,,,,,
125,20.0,0.0,أحذية للبنات,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVmA221wToEjBWR8bzZlS-uIk-5iEWfNrVCaejY0F3VI5sKE0O2fOGpUvj&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVmA221wToEjBWR8bzZlS-uIk-5iEWfNrVCaejY0F3VI5sKE0O2fOGpUvj&s,,,,,,,,
126,20.0,0.0,شبشب أحذية بناتي,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUe2BS_vILNX4B10VzPmVxsgWwCfJbWIyh6qCoXMrjIZ3MA-o9nn6b4VEDZ18&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUe2BS_vILNX4B10VzPmVxsgWwCfJbWIyh6qCoXMrjIZ3MA-o9nn6b4VEDZ18&s,,,,,,,,
127,21.0,0.0,ملابس الأولاد ملابس القاع,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRclRZ6WAyPlTEuXLXv_7gwdf9GYHW7SelP_VQxlsXgjfKGG92sW_TF0_wVOw&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRclRZ6WAyPlTEuXLXv_7gwdf9GYHW7SelP_VQxlsXgjfKGG92sW_TF0_wVOw&s,,,,,,,,
128,21.0,0.0,ملابس الأولاد ملابس,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQWYTYz9EPZfhPWLMA6RQK05-yJDPTVULx2Kp_Ig59iptgbHUJnSVwvu8x4m64&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQWYTYz9EPZfhPWLMA6RQK05-yJDPTVULx2Kp_Ig59iptgbHUJnSVwvu8x4m64&s,,,,,,,,
129,21.0,0.0,مجموعة ملابس الأولاد,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmKy55z2XUsUMdM3qOzrw8pBJED2aQz3n3DnpNaEdZOZBjG13e__K8mrP6FA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmKy55z2XUsUMdM3qOzrw8pBJED2aQz3n3DnpNaEdZOZBjG13e__K8mrP6FA&s,,,,,,,,
130,21.0,0.0,جوارب ملابس الأولاد,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR_eDI-a2HNfsUblstzlGC1SX8BMZIy-bfCHPGJwoaNZeWvHq223EnpoSv6oA&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR_eDI-a2HNfsUblstzlGC1SX8BMZIy-bfCHPGJwoaNZeWvHq223EnpoSv6oA&s,,,,,,,,
131,21.0,0.0,ملابس الأولاد الملابس الداخلية,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRZt2syoob6UjfwfyBy-7LjePqDY9ktJEFDvdOos-PErRpEx3EBAiF5b0hcrIs&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRZt2syoob6UjfwfyBy-7LjePqDY9ktJEFDvdOos-PErRpEx3EBAiF5b0hcrIs&s,,,,,,,,
132,22.0,0.0,أحذية للأولاد,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRUziVKlfxbXNCcu6i9tLaKym18_vtjj2HVNuwSgmF0O5jH6XnrCMj9hbOXrAQ&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRUziVKlfxbXNCcu6i9tLaKym18_vtjj2HVNuwSgmF0O5jH6XnrCMj9hbOXrAQ&s,,,,,,,,
133,22.0,0.0,شبشب للأولاد,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTJ2ysiRuqtPQwuutDd3jS3C4N_bAlGXBuYG7Tn3ZQQuVrdJV4Ug9jaJozOvg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTJ2ysiRuqtPQwuutDd3jS3C4N_bAlGXBuYG7Tn3ZQQuVrdJV4Ug9jaJozOvg&s,,,,,,,,
134,22.0,0.0,صندل احذية ولادي,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTy4QtcWI7y-qxUZbk6Uk7iX2WfPh9R-fT6UeNnvSLwAVmAUhYo8d-wQEP1BW0&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTy4QtcWI7y-qxUZbk6Uk7iX2WfPh9R-fT6UeNnvSLwAVmAUhYo8d-wQEP1BW0&s,,,,,,,,
135,23.0,0.0,ساعات اكسسوارات الأولاد,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTo5QJl5hBaqRE7IwkNXWoGdymsXARCMT4z6iVuwAMmA2DMPKhp2BVnaOvaMjU&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTo5QJl5hBaqRE7IwkNXWoGdymsXARCMT4z6iVuwAMmA2DMPKhp2BVnaOvaMjU&s,,,,,,,,
136,23.0,0.0,جوارب اكسسوارات ولادي,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNO-Fl65qX4V7hX0KEUicUnxX6s6zs-_naEDUd9dR1nysHIDXW6kUZVqSqJsg&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNO-Fl65qX4V7hX0KEUicUnxX6s6zs-_naEDUd9dR1nysHIDXW6kUZVqSqJsg&s,,,,,,,,
137,23.0,0.0,قفازات اكسسوارات ولادي,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT1p0bk37KOCkUd1ClumzqdwfpfPnsTBX2ckId6O11xGhqPq7ljbA7lSbP34Q&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT1p0bk37KOCkUd1ClumzqdwfpfPnsTBX2ckId6O11xGhqPq7ljbA7lSbP34Q&s,,,,,,,,
138,23.0,0.0,اكسسوارات الأولاد أغطية الرأس,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcST_H5sFXo0e7rjMEHlF2SaJuZI-LbzfxoHgm-Py8rZWLYH5I3_2g3QkLd12g&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcST_H5sFXo0e7rjMEHlF2SaJuZI-LbzfxoHgm-Py8rZWLYH5I3_2g3QkLd12g&s,,,,,,,,
139,23.0,0.0,إكسسوارات النظارات للأولاد,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnZQ-n1MHjfokexdCHmExsfgcwxEzOdqDEgFl9E8J_LY412wizDGdFh-8G4w&s,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnZQ-n1MHjfokexdCHmExsfgcwxEzOdqDEgFl9E8J_LY412wizDGdFh-8G4w&s,,,,,,,,
